date;home_team;away_team;home_score;away_score;tournament;city;country;neutral;goals;victory;defeat;egality
16.05.51;Wales;Switzerland;3;2;Friendly;Wrexham;Wales;FALSE;913;0;0;0
14.10.51;Switzerland;France;1;2;Friendly;Geneva;Switzerland;FALSE;926;0;0;0
25.11.51;Switzerland;Italy;1;1;International Cup;Lugano;Switzerland;FALSE;928;0;0;0
28.05.52;Switzerland;England;0;3;Friendly;Zurich;Switzerland;FALSE;931;0;0;0
01.06.52;Turkey;Switzerland;1;5;Friendly;Ankara;Turkey;FALSE;937;0;0;0
22.06.52;Switzerland;Austria;1;1;Friendly;Geneva;Switzerland;FALSE;939;0;0;0
20.09.52;Switzerland;Hungary;2;4;International Cup;Berne;Switzerland;FALSE;945;0;0;0
09.11.52;Germany;Switzerland;5;1;Friendly;Augsburg;Germany;FALSE;951;0;0;0
28.12.52;Italy;Switzerland;2;0;International Cup;Palermo;Italy;FALSE;953;0;0;0
22.03.53;Netherlands;Switzerland;1;2;Friendly;Amsterdam;Netherlands;FALSE;956;0;0;0
25.05.53;Switzerland;Turkey;1;2;Friendly;Berne;Switzerland;FALSE;959;0;0;0
27.06.53;Switzerland;Denmark;1;4;Friendly;Basel;Switzerland;FALSE;964;0;0;0
20.09.53;Czechoslovakia;Switzerland;5;0;International Cup;Prague;Czechoslovakia;FALSE;969;0;0;0
11.11.53;France;Switzerland;2;4;Friendly;Colombes;France;FALSE;975;0;0;0
22.11.53;Switzerland;Belgium;2;2;Friendly;Zurich;Switzerland;FALSE;979;0;0;0
25.04.54;Switzerland;Germany;3;5;Friendly;Basel;Switzerland;FALSE;987;0;0;0
23.05.54;Switzerland;Uruguay;3;3;Friendly;Lausanne;Switzerland;FALSE;993;0;0;0
30.05.54;Switzerland;Netherlands;3;1;Friendly;Zurich;Switzerland;FALSE;997;0;0;0
17.06.54;Switzerland;Italy;2;1;FIFA World Cup;Lausanne;Switzerland;FALSE;1031;0;0;0
20.06.54;Switzerland;England;0;2;FIFA World Cup;Berne;Switzerland;FALSE;1075;0;0;0
23.06.54;Switzerland;Italy;4;1;FIFA World Cup;Basel;Switzerland;FALSE;1089;0;0;0
26.06.54;Switzerland;Austria;5;7;FIFA World Cup;Lausanne;Switzerland;FALSE;1107;0;0;0
19.09.54;Denmark;Switzerland;1;1;Friendly;Copenhagen;Denmark;FALSE;1139;0;0;0
10.10.54;Hungary;Switzerland;3;0;Friendly;Budapest;Hungary;FALSE;1142;0;0;0
01.05.55;Switzerland;Austria;2;3;International Cup;Berne;Switzerland;FALSE;1147;0;0;0
19.05.55;Netherlands;Switzerland;4;1;Friendly;Rotterdam;Netherlands;FALSE;1152;0;0;0
19.06.55;Switzerland;Spain;0;3;Friendly;Geneva;Switzerland;FALSE;1155;0;0;0
17.09.55;Switzerland;Hungary;4;5;International Cup;Lausanne;Switzerland;FALSE;1164;0;0;0
09.10.55;Switzerland;France;1;2;Friendly;Basel;Switzerland;FALSE;1167;0;0;0
11.03.56;Belgium;Switzerland;1;3;Friendly;Brussels;Belgium;FALSE;1171;0;0;0
11.04.56;Switzerland;Brazil;1;1;Friendly;Zurich;Switzerland;FALSE;1173;0;0;0
10.05.56;Switzerland;Czechoslovakia;1;6;International Cup;Geneva;Switzerland;FALSE;1182;0;0;0
15.09.56;Switzerland;Netherlands;2;3;Friendly;Lausanne;Switzerland;FALSE;1187;0;0;0
11.11.56;Switzerland;Italy;1;1;International Cup;Berne;Switzerland;FALSE;1189;0;0;0
21.11.56;Germany;Switzerland;1;3;Friendly;Frankfurt am Main;Germany;FALSE;1193;0;0;0
10.03.57;Spain;Switzerland;2;2;FIFA World Cup qualification;Madrid;Spain;FALSE;1197;0;0;0
14.04.57;Austria;Switzerland;4;0;International Cup;Vienna;Austria;FALSE;1201;0;0;0
19.05.57;Switzerland;Scotland;1;2;FIFA World Cup qualification;Basel;Switzerland;FALSE;1204;0;0;0
06.11.57;Scotland;Switzerland;3;2;FIFA World Cup qualification;Glasgow;Scotland;FALSE;1209;0;0;0
24.11.57;Switzerland;Spain;1;4;FIFA World Cup qualification;Lausanne;Switzerland;FALSE;1214;0;0;0
16.04.58;France;Switzerland;0;0;Friendly;Paris;France;FALSE;1214;0;0;0
07.05.58;Sweden;Switzerland;3;2;Friendly;Helsingborg;Sweden;FALSE;1219;0;0;0
26.05.58;Switzerland;Belgium;0;2;Friendly;Zurich;Switzerland;FALSE;1221;0;0;0
20.09.58;Czechoslovakia;Switzerland;2;1;International Cup;Bratislava;Czechoslovakia;FALSE;1224;0;0;0
02.11.58;Netherlands;Switzerland;2;0;Friendly;Rotterdam;Netherlands;FALSE;1226;0;0;0
16.05.59;Switzerland;Portugal;4;3;Friendly;Geneva;Switzerland;FALSE;1239;0;0;0
04.10.59;Switzerland;Germany;0;4;Friendly;Berne;Switzerland;FALSE;1243;0;0;0
25.10.59;Hungary;Switzerland;8;0;International Cup;Budapest;Hungary;FALSE;1251;0;0;0
06.01.60;Italy;Switzerland;3;0;International Cup;Naples;Italy;FALSE;1254;0;0;0
27.03.60;Belgium;Switzerland;3;1;Friendly;Brussels;Belgium;FALSE;1258;0;0;0
06.04.60;Switzerland;Chile;4;2;Friendly;Basel;Switzerland;FALSE;1264;0;0;0
18.05.60;Switzerland;Netherlands;3;1;Friendly;Zurich;Switzerland;FALSE;1268;0;0;0
12.10.60;Switzerland;France;6;2;Friendly;Basel;Switzerland;FALSE;1276;0;0;0
20.11.60;Belgium;Switzerland;2;4;FIFA World Cup qualification;Brussels;Belgium;FALSE;1282;0;0;0
20.05.61;Switzerland;Belgium;2;1;FIFA World Cup qualification;Lausanne;Switzerland;FALSE;1285;0;0;0
28.05.61;Sweden;Switzerland;4;0;FIFA World Cup qualification;Solna;Sweden;FALSE;1289;0;0;0
29.10.61;Switzerland;Sweden;3;2;FIFA World Cup qualification;Berne;Switzerland;FALSE;1294;0;0;0
12.11.61;Switzerland;Sweden;2;1;FIFA World Cup qualification;Berlin;Germany;TRUE;1297;0;0;0
09.05.62;England;Switzerland;3;1;Friendly;London;England;FALSE;1301;0;0;0
30.05.62;Chile;Switzerland;3;1;FIFA World Cup;Santiago;Chile;FALSE;1305;0;0;0
03.06.62;Germany;Switzerland;2;1;FIFA World Cup;Santiago;Chile;TRUE;1308;0;0;0
07.06.62;Italy;Switzerland;3;0;FIFA World Cup;Santiago;Chile;TRUE;1311;0;0;0
11.11.62;Netherlands;Switzerland;3;1;UEFA Euro qualification;Amsterdam;Netherlands;FALSE;1315;0;0;0
23.12.62;Germany;Switzerland;5;1;Friendly;Karlsruhe;Germany;FALSE;1321;0;0;0
13.01.63;Morocco;Switzerland;1;0;Friendly;Casablanca;Morocco;FALSE;1322;0;0;0
31.03.63;Switzerland;Netherlands;1;1;UEFA Euro qualification;Berne;Switzerland;FALSE;1324;0;0;0
05.06.63;Switzerland;England;1;8;Friendly;Basel;Switzerland;FALSE;1333;0;0;0
03.11.63;Switzerland;Norway;0;2;Friendly;Zurich;Switzerland;FALSE;1335;0;0;0
11.11.63;France;Switzerland;2;2;Friendly;Paris;France;FALSE;1339;0;0;0
15.04.64;Switzerland;Belgium;2;0;Friendly;Geneva;Switzerland;FALSE;1341;0;0;0
29.04.64;Switzerland;Portugal;2;3;Friendly;Zurich;Switzerland;FALSE;1346;0;0;0
10.05.64;Switzerland;Italy;1;3;Friendly;Lausanne;Switzerland;FALSE;1350;0;0;0
01.07.64;Norway;Switzerland;3;2;Friendly;Bergen;Norway;FALSE;1355;0;0;0
04.10.64;Switzerland;Hungary;0;2;Friendly;Berne;Switzerland;FALSE;1357;0;0;0
14.10.64;Northern Ireland;Switzerland;1;0;FIFA World Cup qualification;Belfast;Northern Ireland;FALSE;1358;0;0;0
14.11.64;Switzerland;Northern Ireland;2;1;FIFA World Cup qualification;Lausanne;Switzerland;FALSE;1361;0;0;0
17.03.65;Israel;Switzerland;0;0;Friendly;Jaffa;Israel;FALSE;1361;0;0;0
11.04.65;Albania;Switzerland;0;2;FIFA World Cup qualification;Tirana;Albania;FALSE;1363;0;0;0
02.05.65;Switzerland;Albania;1;0;FIFA World Cup qualification;Geneva;Switzerland;FALSE;1364;0;0;0
26.05.65;Switzerland;Germany;0;1;Friendly;Basel;Switzerland;FALSE;1365;0;0;0
17.10.65;Netherlands;Switzerland;0;0;FIFA World Cup qualification;Amsterdam;Netherlands;FALSE;1365;0;0;0
14.11.65;Switzerland;Netherlands;2;1;FIFA World Cup qualification;Berne;Switzerland;FALSE;1368;0;0;0
20.04.66;Switzerland;Russia;2;2;Friendly;Basel;Switzerland;FALSE;1372;0;0;0
05.06.66;Hungary;Switzerland;3;1;Friendly;Budapest;Hungary;FALSE;1376;0;0;0
19.06.66;Switzerland;Mexico;1;1;Friendly;Lausanne;Switzerland;FALSE;1378;0;0;0
12.07.66;Germany;Switzerland;5;0;FIFA World Cup;Sheffield;England;TRUE;1383;0;0;0
15.07.66;Spain;Switzerland;2;1;FIFA World Cup;Sheffield;England;TRUE;1386;0;0;0
19.07.66;Argentina;Switzerland;2;0;FIFA World Cup;Sheffield;England;TRUE;1388;0;0;0
22.10.66;Belgium;Switzerland;1;0;Friendly;Bruges;Belgium;FALSE;1389;0;0;0
02.11.66;Romania;Switzerland;4;2;UEFA Euro qualification;Bucharest;Romania;FALSE;1395;0;0;0
05.01.67;Mexico;Switzerland;3;0;Friendly;Mexico City;Mexico;FALSE;1398;0;0;0
08.01.67;Mexico;Switzerland;0;2;Friendly;Guadalajara;Mexico;FALSE;1400;0;0;0
03.05.67;Switzerland;Czechoslovakia;1;2;Friendly;Basel;Switzerland;FALSE;1403;0;0;0
24.05.67;Switzerland;Romania;7;1;UEFA Euro qualification;Zurich;Switzerland;FALSE;1411;0;0;0
01.10.67;Russia;Switzerland;2;2;Friendly;Moscow;Soviet Union;FALSE;1415;0;0;0
08.11.67;Switzerland;Cyprus;5;0;UEFA Euro qualification;Lugano;Switzerland;FALSE;1420;0;0;0
18.11.67;Switzerland;Italy;2;2;UEFA Euro qualification;Berne;Switzerland;FALSE;1424;0;0;0
23.12.67;Italy;Switzerland;4;0;UEFA Euro qualification;Cagliari;Italy;FALSE;1428;0;0;0
14.02.68;Israel;Switzerland;2;1;Friendly;Jaffa;Israel;FALSE;1431;0;0;0
17.02.68;Cyprus;Switzerland;2;1;UEFA Euro qualification;Nicosia;Cyprus;FALSE;1434;0;0;0
17.04.68;Switzerland;Germany;0;0;Friendly;Basel;Switzerland;FALSE;1434;0;0;0
22.09.68;Switzerland;Austria;1;0;Friendly;Berne;Switzerland;FALSE;1435;0;0;0
12.10.68;Switzerland;Greece;1;0;FIFA World Cup qualification;Basel;Switzerland;FALSE;1436;0;0;0
23.11.68;Romania;Switzerland;2;0;FIFA World Cup qualification;Bucharest;Romania;FALSE;1438;0;0;0
26.03.69;Spain;Switzerland;1;0;Friendly;Valencia;Spain;FALSE;1439;0;0;0
16.04.69;Portugal;Switzerland;0;2;FIFA World Cup qualification;Lisbon;Portugal;FALSE;1441;0;0;0
14.05.69;Switzerland;Romania;0;1;FIFA World Cup qualification;Lausanne;Switzerland;FALSE;1442;0;0;0
24.09.69;Turkey;Switzerland;3;0;Friendly;Istanbul;Turkey;FALSE;1445;0;0;0
15.10.69;Greece;Switzerland;4;1;FIFA World Cup qualification;Salonica;Greece;FALSE;1450;0;0;0
02.11.69;Switzerland;Portugal;1;1;FIFA World Cup qualification;Berne;Switzerland;FALSE;1452;0;0;0
22.04.70;Switzerland;Spain;0;1;Friendly;Lausanne;Switzerland;FALSE;1453;0;0;0
03.05.70;Switzerland;France;2;1;Friendly;Basel;Switzerland;FALSE;1456;0;0;0
17.10.70;Switzerland;Italy;1;1;Friendly;Berne;Switzerland;FALSE;1458;0;0;0
15.11.70;Switzerland;Hungary;0;1;Friendly;Basel;Switzerland;FALSE;1459;0;0;0
16.12.70;Greece;Switzerland;0;1;UEFA Euro qualification;Piraeus;Greece;FALSE;1460;0;0;0
20.12.70;Malta;Switzerland;1;2;UEFA Euro qualification;Gżira;Malta;FALSE;1463;0;0;0
21.04.71;Switzerland;Malta;5;0;UEFA Euro qualification;Lucerne;Switzerland;FALSE;1468;0;0;0
05.05.71;Switzerland;Poland;2;4;Friendly;Lausanne;Switzerland;FALSE;1474;0;0;0
12.05.71;Switzerland;Greece;1;0;UEFA Euro qualification;Berne;Switzerland;FALSE;1475;0;0;0
26.09.71;Switzerland;Turkey;4;0;Friendly;Zurich;Switzerland;FALSE;1479;0;0;0
13.10.71;Switzerland;England;2;3;UEFA Euro qualification;Basel;Switzerland;FALSE;1484;0;0;0
10.11.71;England;Switzerland;1;1;UEFA Euro qualification;London;England;FALSE;1486;0;0;0
26.04.72;Switzerland;Sweden;1;1;Friendly;Geneva;Switzerland;FALSE;1488;0;0;0
10.05.72;Poland;Switzerland;0;0;Friendly;Poznań;Poland;FALSE;1488;0;0;0
04.10.72;Denmark;Switzerland;1;1;Friendly;Copenhagen;Denmark;FALSE;1490;0;0;0
21.10.72;Switzerland;Italy;0;0;FIFA World Cup qualification;Berne;Switzerland;FALSE;1490;0;0;0
15.11.72;Germany;Switzerland;5;1;Friendly;Dusseldorf;Germany;FALSE;1496;0;0;0
08.04.73;Luxembourg;Switzerland;0;1;FIFA World Cup qualification;Luxembourg;Luxembourg;FALSE;1497;0;0;0
09.05.73;Switzerland;Turkey;0;0;FIFA World Cup qualification;Basel;Switzerland;FALSE;1497;0;0;0
22.06.73;Switzerland;Scotland;1;0;Friendly;Berne;Switzerland;FALSE;1498;0;0;0
26.09.73;Switzerland;Luxembourg;1;0;FIFA World Cup qualification;Lucerne;Switzerland;FALSE;1499;0;0;0
20.10.73;Italy;Switzerland;2;0;FIFA World Cup qualification;Rome;Italy;FALSE;1501;0;0;0
18.11.73;Turkey;Switzerland;2;0;FIFA World Cup qualification;Izmir;Turkey;FALSE;1503;0;0;0
01.05.74;Switzerland;Belgium;0;1;Friendly;Geneva;Switzerland;FALSE;1504;0;0;0
09.06.74;Sweden;Switzerland;0;0;Friendly;Malmö;Sweden;FALSE;1504;0;0;0
04.09.74;Switzerland;Germany;1;2;Friendly;Basel;Switzerland;FALSE;1507;0;0;0
09.10.74;Netherlands;Switzerland;1;0;Friendly;Rotterdam;Netherlands;FALSE;1508;0;0;0
13.11.74;Switzerland;Portugal;3;0;Friendly;Berne;Switzerland;FALSE;1511;0;0;0
01.12.74;Turkey;Switzerland;2;1;UEFA Euro qualification;Izmir;Turkey;FALSE;1514;0;0;0
04.12.74;Hungary;Switzerland;1;0;Friendly;Szolnok;Hungary;FALSE;1515;0;0;0
30.04.75;Switzerland;Turkey;1;1;UEFA Euro qualification;Basel;Switzerland;FALSE;1517;0;0;0
10.05.75;Republic of Ireland;Switzerland;2;1;UEFA Euro qualification;Dublin;Republic of Ireland;FALSE;1520;0;0;0
21.05.75;Switzerland;Republic of Ireland;1;0;UEFA Euro qualification;Berne;Switzerland;FALSE;1521;0;0;0
03.09.75;Switzerland;England;1;2;Friendly;Basel;Switzerland;FALSE;1524;0;0;0
24.09.75;Czechoslovakia;Switzerland;1;1;Friendly;Brno;Czechoslovakia;FALSE;1526;0;0;0
12.10.75;Switzerland;Russia;0;1;UEFA Euro qualification;Zurich;Switzerland;FALSE;1527;0;0;0
12.11.75;Russia;Switzerland;4;1;UEFA Euro qualification;Kyiv;Soviet Union;FALSE;1532;0;0;0
07.04.76;Scotland;Switzerland;1;0;Friendly;Glasgow;Scotland;FALSE;1533;0;0;0
30.04.76;Switzerland;Hungary;0;1;Friendly;Lausanne;Switzerland;FALSE;1534;0;0;0
11.05.76;Switzerland;Poland;2;1;Friendly;Basel;Switzerland;FALSE;1537;0;0;0
19.05.76;Finland;Switzerland;1;0;Friendly;Kuopio;Finland;FALSE;1538;0;0;0
17.08.76;Switzerland;Bulgaria;2;2;Friendly;Lucerne;Switzerland;FALSE;1542;0;0;0
08.09.76;Norway;Switzerland;1;0;FIFA World Cup qualification;Oslo;Norway;FALSE;1543;0;0;0
22.09.76;Austria;Switzerland;3;1;Friendly;Linz;Austria;FALSE;1547;0;0;0
09.10.76;Switzerland;Sweden;1;2;FIFA World Cup qualification;Basel;Switzerland;FALSE;1550;0;0;0
30.03.77;Portugal;Switzerland;1;0;Friendly;Funchal;Portugal;FALSE;1551;0;0;0
23.04.77;Switzerland;France;0;4;Friendly;Geneva;Switzerland;FALSE;1555;0;0;0
24.05.77;Switzerland;Czechoslovakia;1;0;Friendly;Basel;Switzerland;FALSE;1556;0;0;0
08.06.77;Sweden;Switzerland;2;1;FIFA World Cup qualification;Solna;Sweden;FALSE;1559;0;0;0
07.09.77;England;Switzerland;0;0;Friendly;London;England;FALSE;1559;0;0;0
21.09.77;Switzerland;Spain;1;2;Friendly;Berne;Switzerland;FALSE;1562;0;0;0
05.10.77;Switzerland;Finland;2;0;Friendly;Zurich;Switzerland;FALSE;1564;0;0;0
30.10.77;Switzerland;Norway;1;0;FIFA World Cup qualification;Berne;Switzerland;FALSE;1565;0;0;0
16.11.77;Germany;Switzerland;4;1;Friendly;Stuttgart;Germany;FALSE;1570;0;0;0
08.03.78;German DR;Switzerland;3;1;Friendly;Karl-Marx-Stadt;German DR;FALSE;1574;0;0;0
04.04.78;Switzerland;Austria;0;1;Friendly;Basel;Switzerland;FALSE;1575;0;0;0
06.09.78;Switzerland;United States;2;0;Friendly;Lucerne;Switzerland;FALSE;1577;0;0;0
11.10.78;Switzerland;Netherlands;1;3;UEFA Euro qualification;Berne;Switzerland;FALSE;1581;0;0;0
15.11.78;Poland;Switzerland;2;0;UEFA Euro qualification;Wrocław;Poland;FALSE;1583;0;0;0
28.03.79;Netherlands;Switzerland;3;0;UEFA Euro qualification;Eindhoven;Netherlands;FALSE;1586;0;0;0
05.05.79;Switzerland;German DR;0;2;UEFA Euro qualification;St. Gallen;Switzerland;FALSE;1588;0;0;0
22.05.79;Switzerland;Iceland;2;0;UEFA Euro qualification;Berne;Switzerland;FALSE;1590;0;0;0
09.06.79;Iceland;Switzerland;1;2;UEFA Euro qualification;Reykjavík;Iceland;FALSE;1593;0;0;0
12.09.79;Switzerland;Poland;0;2;UEFA Euro qualification;Lausanne;Switzerland;FALSE;1595;0;0;0
13.10.79;German DR;Switzerland;5;2;UEFA Euro qualification;Berlin;German DR;FALSE;1602;0;0;0
17.11.79;Italy;Switzerland;2;0;Friendly;Udine;Italy;FALSE;1604;0;0;0
26.03.80;Switzerland;Czechoslovakia;2;0;Friendly;Basel;Switzerland;FALSE;1606;0;0;0
01.04.80;Switzerland;Greece;2;0;Friendly;Zurich;Switzerland;FALSE;1608;0;0;0
30.04.80;Republic of Ireland;Switzerland;2;0;Friendly;Dublin;Republic of Ireland;FALSE;1610;0;0;0
27.08.80;Switzerland;Denmark;1;1;Friendly;Lausanne;Switzerland;FALSE;1612;0;0;0
10.09.80;Switzerland;Germany;2;3;Friendly;Berne;Switzerland;FALSE;1617;0;0;0
29.10.80;Switzerland;Norway;1;2;FIFA World Cup qualification;Berne;Switzerland;FALSE;1620;0;0;0
19.11.80;England;Switzerland;2;1;FIFA World Cup qualification;London;England;FALSE;1623;0;0;0
16.12.80;Argentina;Switzerland;5;0;Friendly;Córdoba;Argentina;FALSE;1628;0;0;0
18.12.80;Uruguay;Switzerland;4;0;Friendly;Montevideo;Uruguay;FALSE;1632;0;0;0
21.12.80;Brazil;Switzerland;2;0;Friendly;Cuiabá;Brazil;FALSE;1634;0;0;0
24.03.81;Czechoslovakia;Switzerland;0;1;Friendly;Bratislava;Czechoslovakia;FALSE;1635;0;0;0
28.04.81;Switzerland;Hungary;2;2;FIFA World Cup qualification;Lucerne;Switzerland;FALSE;1639;0;0;0
30.05.81;Switzerland;England;2;1;FIFA World Cup qualification;Basel;Switzerland;FALSE;1642;0;0;0
17.06.81;Norway;Switzerland;1;1;FIFA World Cup qualification;Oslo;Norway;FALSE;1644;0;0;0
01.09.81;Switzerland;Netherlands;2;1;Friendly;Zurich;Switzerland;FALSE;1647;0;0;0
10.10.81;Romania;Switzerland;1;2;FIFA World Cup qualification;Bucharest;Romania;FALSE;1650;0;0;0
14.10.81;Hungary;Switzerland;3;0;FIFA World Cup qualification;Budapest;Hungary;FALSE;1653;0;0;0
11.11.81;Switzerland;Romania;0;0;FIFA World Cup qualification;Berne;Switzerland;FALSE;1653;0;0;0
09.03.82;Liechtenstein;Switzerland;0;1;Friendly;Balzers;Liechtenstein;FALSE;1654;0;0;0
24.03.82;Switzerland;Portugal;2;1;Friendly;Lugano;Switzerland;FALSE;1657;0;0;0
28.04.82;Spain;Switzerland;2;0;Friendly;Valencia;Spain;FALSE;1659;0;0;0
19.05.82;Brazil;Switzerland;1;1;Friendly;Recife;Brazil;FALSE;1661;0;0;0
28.05.82;Switzerland;Italy;1;1;Friendly;Geneva;Switzerland;FALSE;1663;0;0;0
07.09.82;Switzerland;Bulgaria;3;2;Friendly;St. Gallen;Switzerland;FALSE;1668;0;0;0
06.10.82;Belgium;Switzerland;3;0;UEFA Euro qualification;Brussels;Belgium;FALSE;1671;0;0;0
