date;home_team;away_team;home_score;away_score;tournament;city;country;neutral;goals;victory;defeat;egality
27.10.82;Italy;Switzerland;0;1;Friendly;Rome;Italy;FALSE;1672;0;0;0
17.11.82;Switzerland;Scotland;2;0;UEFA Euro qualification;Berne;Switzerland;FALSE;1674;0;0;0
01.12.82;Greece;Switzerland;1;3;Friendly;Athens;Greece;FALSE;1678;0;0;0
30.03.83;Scotland;Switzerland;2;2;UEFA Euro qualification;Glasgow;Scotland;FALSE;1682;0;0;0
13.04.83;Switzerland;Russia;0;1;Friendly;Lausanne;Switzerland;FALSE;1683;0;0;0
14.05.83;Switzerland;German DR;0;0;UEFA Euro qualification;Berne;Switzerland;FALSE;1683;0;0;0
17.06.83;Switzerland;Brazil;1;2;Friendly;Basel;Switzerland;FALSE;1686;0;0;0
07.09.83;Switzerland;Czechoslovakia;0;0;Friendly;Neuchâtel;Switzerland;FALSE;1686;0;0;0
12.10.83;German DR;Switzerland;3;0;UEFA Euro qualification;Berlin;German DR;FALSE;1689;0;0;0
09.11.83;Switzerland;Belgium;3;1;UEFA Euro qualification;Berne;Switzerland;FALSE;1695;0;0;0
30.11.83;Algeria;Switzerland;1;2;Friendly;Algiers;Algeria;FALSE;1698;0;0;0
04.12.83;Zimbabwe;Switzerland;3;2;Friendly;Harare;Zimbabwe;FALSE;1704;0;0;0
06.12.83;Kenya;Switzerland;0;0;Friendly;Mombasa;Kenya;FALSE;1704;0;0;0
27.03.84;Switzerland;Poland;1;1;Friendly;Zurich;Switzerland;FALSE;1706;0;0;0
02.05.84;Switzerland;Sweden;0;0;Friendly;Berne;Switzerland;FALSE;1706;0;0;0
26.05.84;Switzerland;Spain;0;4;Friendly;Geneva;Switzerland;FALSE;1711;0;0;0
22.08.84;Hungary;Switzerland;3;0;Friendly;Budapest;Hungary;FALSE;1714;0;0;0
01.09.84;Switzerland;Argentina;0;2;Friendly;Berne;Switzerland;FALSE;1716;0;0;0
12.09.84;Norway;Switzerland;0;1;FIFA World Cup qualification;Oslo;Norway;FALSE;1717;0;0;0
17.10.84;Switzerland;Denmark;1;0;FIFA World Cup qualification;Berne;Switzerland;FALSE;1718;0;0;0
03.11.84;Switzerland;Italy;1;1;Friendly;Lausanne;Switzerland;FALSE;1720;0;0;0
01.02.85;Colombia;Switzerland;2;2;Friendly;Bogotá;Colombia;FALSE;1724;0;0;0
05.02.85;Bulgaria;Switzerland;1;0;Friendly;Querétaro;Mexico;TRUE;1725;0;0;0
06.02.85;Mexico;Switzerland;1;2;Friendly;Querétaro;Mexico;FALSE;1728;0;0;0
08.02.85;United States;Switzerland;1;1;Friendly;Tampa;United States;FALSE;1730;0;0;0
27.03.85;Switzerland;Czechoslovakia;2;0;Friendly;Sion;Switzerland;FALSE;1732;0;0;0
17.04.85;Switzerland;Russia;2;2;FIFA World Cup qualification;Berne;Switzerland;FALSE;1736;0;0;0
02.05.85;Russia;Switzerland;4;0;FIFA World Cup qualification;Moscow;Soviet Union;TRUE;1740;0;0;0
02.06.85;Republic of Ireland;Switzerland;3;0;FIFA World Cup qualification;Dublin;Republic of Ireland;FALSE;1743;0;0;0
28.08.85;Switzerland;Turkey;0;0;Friendly;St. Gallen;Switzerland;FALSE;1743;0;0;0
11.09.85;Switzerland;Republic of Ireland;0;0;FIFA World Cup qualification;Berne;Switzerland;FALSE;1743;0;0;0
09.10.85;Denmark;Switzerland;0;0;FIFA World Cup qualification;Copenhagen;Denmark;FALSE;1743;0;0;0
13.11.85;Switzerland;Norway;1;1;FIFA World Cup qualification;Lucerne;Switzerland;FALSE;1745;0;0;0
12.03.86;Turkey;Switzerland;1;0;Friendly;Adana;Turkey;FALSE;1746;0;0;0
09.04.86;Switzerland;Germany;0;1;Friendly;Basel;Switzerland;FALSE;1747;0;0;0
06.05.86;Switzerland;Algeria;2;0;Friendly;Geneva;Switzerland;FALSE;1749;0;0;0
19.08.86;Switzerland;France;2;0;Friendly;Lausanne;Switzerland;FALSE;1751;0;0;0
27.08.86;Austria;Switzerland;1;1;Friendly;Innsbruck;Austria;FALSE;1753;0;0;0
24.09.86;Sweden;Switzerland;2;0;UEFA Euro qualification;Solna;Sweden;FALSE;1755;0;0;0
29.10.86;Switzerland;Portugal;1;1;UEFA Euro qualification;Berne;Switzerland;FALSE;1757;0;0;0
15.11.86;Italy;Switzerland;3;2;UEFA Euro qualification;Milan;Italy;FALSE;1762;0;0;0
25.03.87;Switzerland;Czechoslovakia;1;2;Friendly;Bellinzona;Switzerland;FALSE;1765;0;0;0
15.04.87;Switzerland;Malta;4;1;UEFA Euro qualification;Neuchâtel;Switzerland;FALSE;1770;0;0;0
19.05.87;Switzerland;Israel;1;0;Friendly;Aarau;Switzerland;FALSE;1771;0;0;0
17.06.87;Switzerland;Sweden;1;1;UEFA Euro qualification;Lausanne;Switzerland;FALSE;1777;0;0;0
18.08.87;Switzerland;Austria;2;2;Friendly;St. Gallen;Switzerland;FALSE;1781;0;0;0
17.10.87;Switzerland;Italy;0;0;UEFA Euro qualification;Berne;Switzerland;FALSE;1781;0;0;0
11.11.87;Portugal;Switzerland;0;0;UEFA Euro qualification;Porto;Portugal;FALSE;1781;0;0;0
15.11.87;Malta;Switzerland;1;1;UEFA Euro qualification;Attard;Malta;FALSE;1783;0;0;0
16.12.87;Israel;Switzerland;0;2;Friendly;Ramat-Gan;Israel;FALSE;1785;0;0;0
02.02.88;France;Switzerland;2;1;Tournoi de France;Toulouse;France;FALSE;1788;0;0;0
05.02.88;Austria;Switzerland;1;2;Tournoi de France;Monaco;Monaco;TRUE;1791;0;0;0
27.04.88;Germany;Switzerland;1;0;Friendly;Kaiserslautern;Germany;FALSE;1792;0;0;0
28.05.88;Switzerland;England;0;1;Friendly;Basel;Switzerland;FALSE;1793;0;0;0
05.06.88;Switzerland;Spain;1;1;Friendly;Basel;Switzerland;FALSE;1795;0;0;0
21.09.88;Luxembourg;Switzerland;1;4;FIFA World Cup qualification;Luxembourg;Luxembourg;FALSE;1802;0;0;0
19.10.88;Belgium;Switzerland;1;0;FIFA World Cup qualification;Brussels;Belgium;FALSE;1803;0;0;0
14.12.88;Egypt;Switzerland;1;3;Friendly;Cairo;Egypt;FALSE;1807;0;0;0
04.04.89;Hungary;Switzerland;3;0;Friendly;Budapest;Hungary;FALSE;1810;0;0;0
26.04.89;Portugal;Switzerland;3;1;FIFA World Cup qualification;Lisbon;Portugal;FALSE;1814;0;0;0
07.06.89;Switzerland;Czechoslovakia;0;1;FIFA World Cup qualification;Berne;Switzerland;FALSE;1815;0;0;0
21.06.89;Switzerland;Brazil;1;0;Friendly;Basel;Switzerland;FALSE;1816;0;0;0
20.09.89;Switzerland;Portugal;1;2;FIFA World Cup qualification;Neuchâtel;Switzerland;FALSE;1819;0;0;0
11.10.89;Switzerland;Belgium;2;2;FIFA World Cup qualification;Basel;Switzerland;FALSE;1823;0;0;0
25.10.89;Czechoslovakia;Switzerland;3;0;FIFA World Cup qualification;Prague;Czechoslovakia;FALSE;1826;0;0;0
15.11.89;Switzerland;Luxembourg;2;1;FIFA World Cup qualification;St. Gallen;Switzerland;FALSE;1829;0;0;0
13.12.89;Spain;Switzerland;2;1;Friendly;Santa Cruz de Tenerife;Spain;FALSE;1832;0;0;0
31.03.90;Switzerland;Italy;0;1;Friendly;Basel;Switzerland;FALSE;1833;0;0;0
03.04.90;Switzerland;Romania;2;1;Friendly;Lucerne;Switzerland;FALSE;1836;0;0;0
08.05.90;Switzerland;Argentina;1;1;Friendly;Berne;Switzerland;FALSE;1838;0;0;0
02.06.90;Switzerland;United States;2;1;Friendly;St. Gallen;Switzerland;FALSE;1841;0;0;0
21.08.90;Austria;Switzerland;1;3;Friendly;Vienna;Austria;FALSE;1845;0;0;0
12.09.90;Switzerland;Bulgaria;2;0;UEFA Euro qualification;Geneva;Switzerland;FALSE;1847;0;0;0
17.10.90;Scotland;Switzerland;2;1;UEFA Euro qualification;Glasgow;Scotland;FALSE;1850;0;0;0
14.11.90;San Marino;Switzerland;0;4;UEFA Euro qualification;Serravalle;San Marino;FALSE;1854;0;0;0
19.12.90;Germany;Switzerland;4;0;Friendly;Stuttgart;Germany;FALSE;1858;0;0;0
01.02.91;United States;Switzerland;0;1;Friendly;Miami;United States;FALSE;1859;0;0;0
03.02.91;Colombia;Switzerland;2;3;Friendly;Miami;United States;TRUE;1864;0;0;0
12.03.91;Liechtenstein;Switzerland;0;6;Friendly;Balzers;Liechtenstein;FALSE;1870;0;0;0
03.04.91;Switzerland;Romania;0;0;UEFA Euro qualification;Neuchâtel;Switzerland;FALSE;1870;0;0;0
01.05.91;Bulgaria;Switzerland;2;3;UEFA Euro qualification;Sofia;Bulgaria;FALSE;1875;0;0;0
05.06.91;Switzerland;San Marino;7;0;UEFA Euro qualification;St. Gallen;Switzerland;FALSE;1882;0;0;0
21.08.91;Czechoslovakia;Switzerland;1;1;Friendly;Prague;Czechoslovakia;FALSE;1884;0;0;0
11.09.91;Switzerland;Scotland;2;2;UEFA Euro qualification;Berne;Switzerland;FALSE;1888;0;0;0
09.10.91;Switzerland;Sweden;3;1;Friendly;Lucerne;Switzerland;FALSE;1892;0;0;0
13.11.91;Romania;Switzerland;1;0;UEFA Euro qualification;Bucharest;Romania;FALSE;1893;0;0;0
25.03.92;Republic of Ireland;Switzerland;2;1;Friendly;Dublin;Republic of Ireland;FALSE;1896;0;0;0
28.04.92;Switzerland;Bulgaria;0;2;Friendly;Berne;Switzerland;FALSE;1898;0;0;0
27.05.92;Switzerland;France;2;1;Friendly;Lausanne;Switzerland;FALSE;1901;0;0;0
16.08.92;Estonia;Switzerland;0;6;FIFA World Cup qualification;Tallinn;Estonia;FALSE;1907;0;0;0
09.09.92;Switzerland;Scotland;3;1;FIFA World Cup qualification;Berne;Switzerland;FALSE;1911;0;0;0
14.10.92;Italy;Switzerland;2;2;FIFA World Cup qualification;Cagliari;Italy;FALSE;1915;0;0;0
18.11.92;Switzerland;Malta;3;0;FIFA World Cup qualification;Berne;Switzerland;FALSE;1918;0;0;0
17.03.93;Tunisia;Switzerland;0;1;Friendly;Tunis;Tunisia;FALSE;1919;0;0;0
31.03.93;Switzerland;Portugal;1;1;FIFA World Cup qualification;Berne;Switzerland;FALSE;1921;0;0;0
17.04.93;Malta;Switzerland;0;2;FIFA World Cup qualification;Attard;Malta;FALSE;1923;0;0;0
01.05.93;Switzerland;Italy;1;0;FIFA World Cup qualification;Berne;Switzerland;FALSE;1924;0;0;0
11.08.93;Sweden;Switzerland;1;2;Friendly;Borås;Sweden;FALSE;1927;0;0;0
08.09.93;Scotland;Switzerland;1;1;FIFA World Cup qualification;Aberdeen;Scotland;FALSE;1929;0;0;0
13.10.93;Portugal;Switzerland;1;0;FIFA World Cup qualification;Porto;Portugal;FALSE;1930;0;0;0
17.11.93;Switzerland;Estonia;4;0;FIFA World Cup qualification;Zurich;Switzerland;FALSE;1934;0;0;0
22.01.94;United States;Switzerland;1;1;Friendly;Fullerton;United States;FALSE;1936;0;0;0
26.01.94;Mexico;Switzerland;1;5;Friendly;Oakland;United States;TRUE;1942;0;0;0
09.03.94;Hungary;Switzerland;1;2;Friendly;Budapest;Hungary;FALSE;1945;0;0;0
20.04.94;Switzerland;Czech Republic;3;0;Friendly;Zurich;Switzerland;FALSE;1948;0;0;0
27.05.94;Switzerland;Liechtenstein;2;0;Friendly;Basel;Switzerland;FALSE;1950;0;0;0
03.06.94;Italy;Switzerland;1;0;Friendly;Rome;Italy;FALSE;1951;0;0;0
11.06.94;Bolivia;Switzerland;0;0;Friendly;Montréal;Canada;TRUE;1951;0;0;0
18.06.94;United States;Switzerland;1;1;FIFA World Cup;Pontiac;United States;FALSE;1953;0;0;0
22.06.94;Romania;Switzerland;1;4;FIFA World Cup;Pontiac;United States;TRUE;1958;0;0;0
26.06.94;Switzerland;Colombia;0;2;FIFA World Cup;Palo Alto;United States;TRUE;1960;0;0;0
02.07.94;Spain;Switzerland;3;0;FIFA World Cup;Washington;United States;TRUE;1963;0;0;0
06.09.94;Switzerland;United Arab Emirates;1;0;Friendly;Sion;Switzerland;FALSE;1964;0;0;0
12.10.94;Switzerland;Sweden;4;2;UEFA Euro qualification;Berne;Switzerland;FALSE;1970;0;0;0
16.11.94;Switzerland;Iceland;1;0;UEFA Euro qualification;Lausanne;Switzerland;FALSE;1971;0;0;0
14.12.94;Turkey;Switzerland;1;2;UEFA Euro qualification;Istanbul;Turkey;FALSE;1974;0;0;0
08.03.95;Greece;Switzerland;1;1;Friendly;Athens;Greece;FALSE;1976;0;0;0
29.03.95;Hungary;Switzerland;2;2;UEFA Euro qualification;Budapest;Hungary;FALSE;1980;0;0;0
26.04.95;Switzerland;Turkey;1;2;UEFA Euro qualification;Berne;Switzerland;FALSE;1983;0;0;0
19.06.95;Switzerland;Italy;0;1;Friendly;Lausanne;Switzerland;FALSE;1984;0;0;0
23.06.95;Switzerland;Germany;1;2;Friendly;Berne;Switzerland;FALSE;1989;0;0;0
16.08.95;Iceland;Switzerland;0;2;UEFA Euro qualification;Reykjavík;Iceland;FALSE;1991;0;0;0
06.09.95;Sweden;Switzerland;0;0;UEFA Euro qualification;Gothenburg;Sweden;FALSE;1991;0;0;0
11.10.95;Switzerland;Hungary;3;0;UEFA Euro qualification;Zurich;Switzerland;FALSE;1994;0;0;0
15.11.95;England;Switzerland;3;1;Friendly;London;England;FALSE;1998;0;0;0
13.03.96;Luxembourg;Switzerland;1;1;Friendly;Luxembourg;Luxembourg;FALSE;2000;0;0;0
27.03.96;Austria;Switzerland;1;0;Friendly;Vienna;Austria;FALSE;2001;0;0;0
24.04.96;Switzerland;Wales;2;0;Friendly;Lugano;Switzerland;FALSE;2003;0;0;0
01.06.96;Switzerland;Czech Republic;1;2;Friendly;Basel;Switzerland;FALSE;2006;0;0;0
08.06.96;England;Switzerland;1;1;UEFA Euro;London;England;FALSE;2008;0;0;0
13.06.96;Switzerland;Netherlands;0;2;UEFA Euro;Birmingham;England;TRUE;2010;0;0;0
18.06.96;Scotland;Switzerland;1;0;UEFA Euro;Birmingham;England;TRUE;2011;0;0;0
31.08.96;Azerbaijan;Switzerland;1;0;FIFA World Cup qualification;Baku;Azerbaijan;FALSE;2012;0;0;0
06.10.96;Finland;Switzerland;2;3;FIFA World Cup qualification;Helsinki;Finland;FALSE;2017;0;0;0
10.11.96;Switzerland;Norway;0;1;FIFA World Cup qualification;Berne;Switzerland;FALSE;2018;0;0;0
10.02.97;Russia;Switzerland;2;1;Lunar New Year Cup;So Kon Po;Hong Kong;TRUE;2021;0;0;0
02.04.97;Switzerland;Latvia;1;0;Friendly;Lucerne;Switzerland;FALSE;2022;0;0;0
30.04.97;Switzerland;Hungary;1;0;FIFA World Cup qualification;Zurich;Switzerland;FALSE;2023;0;0;0
06.08.97;Slovakia;Switzerland;1;0;Friendly;Bratislava;Slovakia;FALSE;2024;0;0;0
20.08.97;Hungary;Switzerland;1;1;FIFA World Cup qualification;Budapest;Hungary;FALSE;2026;0;0;0
06.09.97;Switzerland;Finland;1;2;FIFA World Cup qualification;Lausanne;Switzerland;FALSE;2029;0;0;0
10.09.97;Norway;Switzerland;5;0;FIFA World Cup qualification;Oslo;Norway;FALSE;2035;0;0;0
11.10.97;Switzerland;Azerbaijan;5;0;FIFA World Cup qualification;Zurich;Switzerland;FALSE;2040;0;0;0
25.03.98;Switzerland;England;1;1;Friendly;Berne;Switzerland;FALSE;2042;0;0;0
22.04.98;Northern Ireland;Switzerland;1;0;Friendly;Belfast;Northern Ireland;FALSE;2043;0;0;0
06.06.98;Switzerland;Serbia;1;1;Friendly;Basel;Switzerland;FALSE;2049;0;0;0
02.09.98;Serbia;Switzerland;1;1;Friendly;Niš;Yugoslavia;FALSE;2051;0;0;0
10.10.98;Italy;Switzerland;2;0;UEFA Euro qualification;Udine;Italy;FALSE;2053;0;0;0
14.10.98;Switzerland;Denmark;1;1;UEFA Euro qualification;Zurich;Switzerland;FALSE;2055;0;0;0
18.11.98;Hungary;Switzerland;2;0;Friendly;Budapest;Hungary;FALSE;2057;0;0;0
06.02.99;Slovenia;Switzerland;0;2;Friendly;Muscat;Oman;TRUE;2059;0;0;0
10.02.99;Oman;Switzerland;1;2;Friendly;Muscat;Oman;FALSE;2062;0;0;0
10.03.99;Switzerland;Austria;2;4;Friendly;St. Gallen;Switzerland;FALSE;2068;0;0;0
27.03.99;Belarus;Switzerland;0;1;UEFA Euro qualification;Minsk;Belarus;FALSE;2069;0;0;0
31.03.99;Switzerland;Wales;2;0;UEFA Euro qualification;Zurich;Switzerland;FALSE;2071;0;0;0
28.04.99;Greece;Switzerland;1;1;Friendly;Athens;Greece;FALSE;2073;0;0;0
09.06.99;Switzerland;Italy;0;0;UEFA Euro qualification;Lausanne;Switzerland;FALSE;2073;0;0;0
18.08.99;Czech Republic;Switzerland;3;0;Friendly;Drnovice;Czech Republic;FALSE;2076;0;0;0
04.09.99;Denmark;Switzerland;2;1;UEFA Euro qualification;Copenhagen;Denmark;FALSE;2079;0;0;0
08.09.99;Switzerland;Belarus;2;0;UEFA Euro qualification;Lausanne;Switzerland;FALSE;2081;0;0;0
09.10.99;Wales;Switzerland;0;2;UEFA Euro qualification;Wrexham;Wales;FALSE;2083;0;0;0
19.02.00;Oman;Switzerland;1;4;Friendly;Muscat;Oman;FALSE;2088;0;0;0
23.02.00;United Arab Emirates;Switzerland;1;0;Friendly;Muscat;Oman;TRUE;2089;0;0;0
29.03.00;Switzerland;Norway;2;2;Friendly;Lugano;Switzerland;FALSE;2093;0;0;0
26.04.00;Germany;Switzerland;1;1;Friendly;Kaiserslautern;Germany;FALSE;2095;0;0;0
16.08.00;Switzerland;Greece;2;2;Friendly;St. Gallen;Switzerland;FALSE;2103;0;0;0
02.09.00;Switzerland;Russia;0;1;FIFA World Cup qualification;Zurich;Switzerland;FALSE;2104;0;0;0
07.10.00;Switzerland;Faroe Islands;5;1;FIFA World Cup qualification;Zurich;Switzerland;FALSE;2110;0;0;0
11.10.00;Slovenia;Switzerland;2;2;FIFA World Cup qualification;Ljubljana;Slovenia;FALSE;2114;0;0;0
15.11.00;Tunisia;Switzerland;1;1;Friendly;Tunis;Tunisia;FALSE;2116;0;0;0
28.02.01;Switzerland;Poland;0;4;Friendly;Larnaca;Cyprus;TRUE;2120;0;0;0
24.03.01;Serbia;Switzerland;1;1;FIFA World Cup qualification;Belgrade;Yugoslavia;TRUE;2122;0;0;0
28.03.01;Switzerland;Luxembourg;5;0;FIFA World Cup qualification;Zurich;Switzerland;FALSE;2127;0;0;0
25.04.01;Switzerland;Sweden;0;2;Friendly;Geneva;Switzerland;FALSE;2129;0;0;0
02.06.01;Faroe Islands;Switzerland;0;1;FIFA World Cup qualification;Toftir;Faroe Islands;FALSE;2130;0;0;0
06.06.01;Switzerland;Slovenia;0;1;FIFA World Cup qualification;Basel;Switzerland;FALSE;2131;0;0;0
15.08.01;Austria;Switzerland;1;2;Friendly;Vienna;Austria;FALSE;2134;0;0;0
01.09.01;Switzerland;Serbia;1;2;FIFA World Cup qualification;Basel;Switzerland;FALSE;2137;0;0;0
05.09.01;Luxembourg;Switzerland;0;3;FIFA World Cup qualification;Luxembourg;Luxembourg;FALSE;2140;0;0;0
06.10.01;Russia;Switzerland;4;0;FIFA World Cup qualification;Moscow;Russia;FALSE;2144;0;0;0
12.02.02;Cyprus;Switzerland;1;1;Cyprus International Tournament;Nicosia;Cyprus;FALSE;2146;0;0;0
13.02.02;Switzerland;Hungary;2;1;Cyprus International Tournament;Limassol;Cyprus;TRUE;2149;0;0;0
27.03.02;Sweden;Switzerland;1;1;Friendly;Malmö;Sweden;FALSE;2155;0;0;0
15.05.02;Switzerland;Canada;1;3;Friendly;St. Gallen;Switzerland;FALSE;2159;0;0;0
21.08.02;Switzerland;Austria;3;2;Friendly;Basel;Switzerland;FALSE;2164;0;0;0
08.09.02;Switzerland;Georgia;4;1;UEFA Euro qualification;Basel;Switzerland;FALSE;2169;0;0;0
12.10.02;Albania;Switzerland;1;1;UEFA Euro qualification;Tirana;Albania;FALSE;2171;0;0;0
16.10.02;Republic of Ireland;Switzerland;1;2;UEFA Euro qualification;Dublin;Republic of Ireland;FALSE;2174;0;0;0
12.02.03;Slovenia;Switzerland;1;5;Friendly;Nova Gorica;Slovenia;FALSE;2180;0;0;0
02.04.03;Georgia;Switzerland;0;0;UEFA Euro qualification;Tbilisi;Georgia;FALSE;2180;0;0;0
30.04.03;Switzerland;Italy;1;2;Friendly;Geneva;Switzerland;FALSE;2184;0;0;0
07.06.03;Switzerland;Russia;2;2;UEFA Euro qualification;Basel;Switzerland;FALSE;2188;0;0;0
11.06.03;Switzerland;Albania;3;2;UEFA Euro qualification;Geneva;Switzerland;FALSE;2193;0;0;0
20.08.03;Switzerland;France;0;2;Friendly;Geneva;Switzerland;FALSE;2195;0;0;0
10.09.03;Russia;Switzerland;4;1;UEFA Euro qualification;Moscow;Russia;FALSE;2200;0;0;0
11.10.03;Switzerland;Republic of Ireland;2;0;UEFA Euro qualification;Basel;Switzerland;FALSE;2202;0;0;0
18.02.04;Morocco;Switzerland;2;1;Friendly;Rabat;Morocco;FALSE;2205;0;0;0
